Semestre,Carrera,Alumno Regular,Estado Nacimiento,Tienes hermanos,Marca telefono,Modelo tel�fono,Capacidad,Plan o prepago,Antiguedad telefono,Nuevo o Seminuevo,G�nero,Trabajas,Edad,Tel�fono que te gustar�a tener
3,Ingenier�a en Sistemas,1,CDMX,0,Xiaomi,Poco x6 pro,512 GB,1,5,1,1,1,19,Xiaomi
3,Ingenier�a en Sistemas,0,Guerrero,1,Samsung,S24,256 GB,0,4,1,1,0,19,Samsung
3,Ciencia de Datos,1,CDMX,1,Samsung,A55,256 GB,1,2,1,0,0,20,Samsung
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Oppo,Reno12,128 GB,1,3,1,1,0,21,Google Pixel
3,Ingenier�a en Sistemas,1,CDMX,1,Samsung,Galaxy A14,128 GB,1,5,1,1,0,19,Samsung
3,Ingenier�a en Sistemas,0,CDMX,1,Samsung,Samsung galaxy A54,128 GB,0,5,1,1,0,22,Apple
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Motorola,Moto g7 plus,64 GB,1,5,1,1,0,22,Samsung
3,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A34,128 GB,1,3,1,1,0,21,Samsung
3,Ingenier�a en Sistemas,1,CDMX,1,Otra,Nose ,512 GB,0,1,1,1,0,20,Otra
6,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,POCO C65,256 GB,0,3,1,1,1,20,Xiaomi
3,Inteligencia Artificial,1,CDMX,1,Apple,iPhone 12,128 GB,1,3,0,1,0,20,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Otra,Infinix Hot 30,128 GB,1,4,1,1,1,19,Samsung
3,Inteligencia Artificial,0,CDMX,1,Samsung,S24,256 GB,0,3,1,1,0,19,Google Pixel
5,Ingenier�a en Sistemas,1,Estado de M�xico,1,Otra,Redmi,512 GB,1,3,1,0,0,20,Samsung
7,Ingenier�a en Sistemas,0,CDMX,0,Apple,iPhone 14,128 GB,1,1,1,0,0,21,Apple
3,Inteligencia Artificial,1,CDMX,1,Samsung,A36,32 GB,1,1,1,0,0,20,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Samsung,A50,64 GB,1,4,1,1,1,19,Samsung
4,Ingenier�a en Sistemas,1,Estado de M�xico,0,Xiaomi,11at,128 GB,1,4,1,0,0,20,Samsung
6,Ingenier�a en Sistemas,0,CDMX,1,Apple,,256 GB,0,2,1,1,0,22,Samsung
6,Ingenier�a en Sistemas,0,Estado de M�xico,1,Samsung,A14,128 GB,1,4,1,1,0,21,Apple
6,Ingenier�a en Sistemas,1,Estado de M�xico,1,Motorola,E5 plus ,256 GB,0,3,1,1,0,22,Apple
5,Ingenier�a en Sistemas,1,Estado de M�xico,0,Motorola,Motog52,64 GB,0,3,1,0,0,21,Apple
4,Ingenier�a en Sistemas,0,Estado de M�xico,1,Motorola,Edge 30 neo,256 GB,0,3,1,0,0,19,Samsung
4,Ingenier�a en Sistemas,0,Estado de M�xico,1,Motorola,g(100),256 GB,0,1,0,1,0,19,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Samsung,A53,128 GB,1,1,0,1,0,22,Samsung
5,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iPhone 13pro max,128 GB,1,1,1,1,1,23,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Apple,iphone 16,256 GB,1,2,1,1,1,21,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Mui,256 GB,1,4,1,1,0,20,Otra
4,Ingenier�a en Sistemas,0,CDMX,0,Samsung,A34,128 GB,0,4,1,1,0,21,Samsung
7,Ciencia de Datos,1,CDMX,1,Samsung,A52,128 GB,1,5,1,0,1,21,Google Pixel
5,Ingenier�a en Sistemas,0,CDMX,1,Apple,14 pro,1 TB,0,4,1,0,1,22,Apple
6,Ciencia de Datos,1,Estado de M�xico,1,Samsung,S23 FE,128 GB,0,3,1,0,0,21,Huawei
5,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 11,128 GB,1,2,0,1,1,20,Apple
4,Ingenier�a en Sistemas,1,CDMX,0,Xiaomi,Poco x7pro,32 GB,0,4,1,1,0,20,Samsung
5,Ingenier�a en Sistemas,0,CDMX,0,Samsung,S23 Ultra,256 GB,0,3,1,1,0,20,Samsung
4,Automotriz,1,Estado de M�xico,1,Apple,iPhone 14,128 GB,1,3,1,1,1,20,Samsung
4,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 14,128 GB,0,2,1,1,1,20,Apple
3,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,,512 GB,0,2,1,1,0,20,Samsung
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,Samsung S24 Ultra,256 GB,1,1,1,1,0,19,Samsung
3,Ciencia de Datos,1,Estado de M�xico,1,Motorola,g71 5G,128 GB,1,4,1,1,0,20,Motorola
6,Ciencia de Datos,1,CDMX,1,Apple,,256 GB,1,4,1,1,1,20,Apple
6,Ciencia de Datos,0,Estado de M�xico,1,Xiaomi,POCO X5 5G,256 GB,1,4,1,1,0,23,Otra
6,Ciencia de Datos,1,Estado de M�xico,1,Apple,iPhone 16,256 GB,1,3,1,0,1,22,Apple
6,Ciencia de Datos,1,CDMX,0,Samsung,S21,256 GB,0,5,1,1,0,23,Samsung
