Semestre,Carrera,Alumno Regular,Estado Nacimiento,Tienes hermanos,Marca telefono,Modelo teléfono,Capacidad teléfono,Plan o prepago,Antiguedad telefono,Nuevo o Seminuevo,Género,Trabajas,Edad,Teléfono que te gustaría tener
Sexto,Ingeniería en Sistemas,1,Estado de México,1,Samsung,A12,64 GB,Prepago,3,1,1,0,20,Samsung
Quinto,Ingeniería en Sistemas,1,CDMX,1,Samsung,Samsung A04,32 GB,Prepago,4,1,1,0,21,Samsung
Sexto,Ingeniería en Sistemas,1,Estado de México,1,Samsung,A55,128 GB,Prepago,3,1,1,0,20,Apple
Séptimo,Ingeniería en Sistemas,1,Estado de México,1,Google Pixel,Pixel 10 pro,512 GB,Prepago,1,1,1,1,23,Google Pixel
Séptimo,Ingeniería en Sistemas,1,Estado de México,1,Samsung,A52s,128 GB,Prepago,4,1,1,1,22,Huawei
Sexto,Ingeniería en Sistemas,1,Estado de México,1,Samsung,S25 Ultra,512 GB,Prepago,2,1,1,0,20,Apple
Cuarto,Ciencia de Datos,1,Estado de México,1,Motorola,Edge 40 Neo,128 GB,Plan,3,1,0,0,20,Samsung
Cuarto,Ciencia de Datos,1,Estado de México,1,Samsung,A56,256 GB,Prepago,1,1,0,0,19,Samsung
Cuarto,Ciencia de Datos,1,Chihuahua,0,Apple,15 pro max,256 GB,Prepago,3,1,1,1,24 o más,ZTE
Quinto,Ingeniería en Sistemas,1,CDMX,1,Samsung,A71,128 GB,Plan,5,0,1,1,21,Samsung
Quinto,Ingeniería en Sistemas,1,Estado de México,0,Huawei,Huawei ,32 GB,Plan,1,0,1,0,21,Huawei
Tercero,Ingeniería en Sistemas,0,CDMX,1,Xiaomi,Poco F7,512 GB,Plan,2,1,1,0,20,Xiaomi
Quinto,Ingeniería en Sistemas,1,CDMX,1,Apple,XS pro max,256 GB,Prepago,1,1,1,0,21,Apple
Quinto,Ingeniería en Sistemas,0,Estado de México,1,Xiaomi,Poco X4 ,256 GB,Plan,4,1,1,0,23,Xiaomi
Cuarto,Ingeniería en Sistemas,0,Estado de México,1,Apple,iPhone 13,256 GB,Plan,3,1,1,0,21,Apple
Cuarto,Ingeniería en Sistemas,1,CDMX,0,Honor,Lite 10,32 GB,Prepago,5,0,1,0,21,Otra
Tercero,Ingeniería en Sistemas,1,Estado de México,1,Samsung,Galaxy a14,128 GB,Plan,4,1,1,0,19,Samsung
Tercero,Ingeniería en Sistemas,1,Estado de México,1,Samsung,A15,128 GB,Plan,2,1,1,0,20,Samsung
Tercero,Ingeniería en Sistemas,1,CDMX,0,Xiaomi,Note 13 pro,128 GB,Prepago,3,1,1,1,20,Xiaomi
Tercero,Ingeniería en Sistemas,1,CDMX,1,Apple,iPhone 15,128 GB,Prepago,1,0,1,0,19,Apple
Octavo,Ingeniería en Sistemas,1,Estado de México,0,Samsung,Z Flip 6,256 GB,Plan,3,1,1,0,21,Samsung
Octavo,Ingeniería en Sistemas,1,Estado de México,1,Samsung,A54,128 GB,Prepago,4,1,1,0,24 o más,Samsung
Tercero,Ingeniería en Sistemas,1,CDMX,1,Oppo,OppoReno14F 5G,256 GB,Plan,1,1,0,0,19,Oppo
Tercero,Ingeniería en Sistemas,0,Estado de México,1,Oppo,A77,256 GB,Plan,2,0,1,0,20,Samsung
Tercero,Ingeniería en Sistemas,1,CDMX,0,Samsung,Samsung galaxy s25FE ,64 GB,Plan,1,1,1,1,20,Samsung
Tercero,Ingeniería en Sistemas,1,CDMX,0,Xiaomi,Poco x6 pro,512 GB,Plan,5,1,1,1,19,Xiaomi
Tercero,Ingeniería en Sistemas,0,Guerrero,1,Samsung,S24,256 GB,Prepago,4,1,1,0,19,Samsung
Tercero,Ciencia de Datos,1,CDMX,1,Samsung,A55,256 GB,Plan,2,1,0,0,20,Samsung
Tercero,Ingeniería en Sistemas,0,Estado de México,1,Oppo,Reno12,128 GB,Plan,3,1,1,0,21,Google Pixel
Tercero,Ingeniería en Sistemas,1,CDMX,1,Samsung,Galaxy A14,128 GB,Plan,5,1,1,0,19,Samsung
Tercero,Ingeniería en Sistemas,0,CDMX,1,Samsung,Samsung galaxy A54,128 GB,Prepago,5,1,1,0,22,Apple
Tercero,Ingeniería en Sistemas,0,Estado de México,1,Motorola,Moto g7 plus,64 GB,Plan,5,1,1,0,22,Samsung
Tercero,Ingeniería en Sistemas,1,Estado de México,1,Samsung,A34,128 GB,Plan,3,1,1,0,21,Samsung
Tercero,Ingeniería en Sistemas,1,CDMX,1,Otra,Nose ,512 GB,Prepago,1,1,1,0,20,Otra
Sexto,Ingeniería en Sistemas,1,CDMX,1,Xiaomi,POCO C65,256 GB,Prepago,3,1,1,1,20,Xiaomi
Tercero,Inteligencia Artificial,1,CDMX,1,Apple,iPhone 12,128 GB,Plan,3,0,1,0,20,Apple
Cuarto,Ingeniería en Sistemas,1,CDMX,1,Otra,Infinix Hot 30,128 GB,Plan,4,1,1,1,19,Samsung
Tercero,Inteligencia Artificial,0,CDMX,1,Samsung,S24,256 GB,Prepago,3,1,1,0,19,Google Pixel
Quinto,Ingeniería en Sistemas,1,Estado de México,1,Otra,Redmi,512 GB,Plan,3,1,0,0,20,Samsung
Séptimo,Ingeniería en Sistemas,0,CDMX,0,Apple,iPhone 14,128 GB,Plan,1,1,0,0,21,Apple
Tercero,Inteligencia Artificial,1,CDMX,1,Samsung,A36,32 GB,Plan,1,1,0,0,20,Apple
Cuarto,Ingeniería en Sistemas,1,CDMX,1,Samsung,A50,64 GB,Plan,4,1,1,1,19,Samsung
Cuarto,Ingeniería en Sistemas,1,Estado de México,0,Xiaomi,11at,128 GB,Plan,4,1,0,0,20,Samsung
Sexto,Ingeniería en Sistemas,0,CDMX,1,Apple,5564464635,256 GB,Prepago,2,1,1,0,22,Samsung
Sexto,Ingeniería en Sistemas,0,Estado de México,1,Samsung,A14,128 GB,Plan,4,1,1,0,21,Apple
Sexto,Ingeniería en Sistemas,1,Estado de México,1,Motorola,E5 plus ,256 GB,Prepago,3,1,1,0,22,Apple
Quinto,Ingeniería en Sistemas,1,Estado de México,0,Motorola,Motog52,64 GB,Prepago,3,1,0,0,21,Apple
Cuarto,Ingeniería en Sistemas,0,Estado de México,1,Motorola,Edge 30 neo,256 GB,Prepago,3,1,0,0,19,Samsung
Cuarto,Ingeniería en Sistemas,0,Estado de México,1,Motorola,g(100),256 GB,Prepago,1,0,1,0,19,Apple
Cuarto,Ingeniería en Sistemas,1,CDMX,1,Samsung,A53,128 GB,Plan,1,0,1,0,22,Samsung
Quinto,Ingeniería en Sistemas,1,Estado de México,1,Apple,iPhone 13pro max,128 GB,Plan,1,1,1,1,23,Apple
Cuarto,Ingeniería en Sistemas,1,CDMX,1,Apple,iphone 16,256 GB,Plan,2,1,1,1,21,Apple
Cuarto,Ingeniería en Sistemas,1,CDMX,1,Xiaomi,Mui,256 GB,Plan,4,1,1,0,20,Otra
Cuarto,Ingeniería en Sistemas,0,CDMX,0,Samsung,A34,128 GB,Prepago,4,1,1,0,21,Samsung
Séptimo,Ciencia de Datos,1,CDMX,1,Samsung,A52,128 GB,Plan,5,1,0,1,21,Google Pixel
Quinto,Ingeniería en Sistemas,0,CDMX,1,Apple,14 pro,1 TB,Prepago,4,1,0,1,22,Apple
Sexto,Ciencia de Datos,1,Estado de México,1,Samsung,S23 FE,128 GB,Prepago,3,1,0,0,21,Huawei
Quinto,Ingeniería en Sistemas,1,CDMX,1,Apple,iPhone 11,128 GB,Plan,2,0,1,1,20,Apple
Cuarto,Ingeniería en Sistemas,1,CDMX,0,Xiaomi,Poco x7pro,32 GB,Prepago,4,1,1,0,20,Samsung
Quinto,Ingeniería en Sistemas,0,CDMX,0,Samsung,S23 Ultra,256 GB,Prepago,3,1,1,0,20,Samsung
Cuarto,Automotriz,1,Estado de México,1,Apple,14,128 GB,Plan,3,1,1,1,20,Samsung
Cuarto,Ingeniería en Sistemas,1,CDMX,1,Apple,iPhone 14,128 GB,Prepago,2,1,1,1,20,Apple
Tercero,Ingeniería en Sistemas,1,Estado de México,1,Xiaomi,5522644535,512 GB,Prepago,2,1,1,0,20,Samsung
Cuarto,Ingeniería en Sistemas,1,Estado de México,1,Samsung,Samsung S24 Ultra,256 GB,Plan,1,1,1,0,19,Samsung
Tercero,Ciencia de Datos,1,Estado de México,1,Motorola,g71 5G,128 GB,Plan,4,1,1,0,20,Motorola
Sexto,Ciencia de Datos,1,CDMX,1,Apple,5611263561,256 GB,Plan,4,1,1,1,20,Apple
Sexto,Ciencia de Datos,0,Estado de México,1,Xiaomi,POCO X5 5G,256 GB,Plan,4,1,1,0,23,Otra
Sexto,Ciencia de Datos,1,Estado de México,1,Apple,iPhone 16,256 GB,Plan,3,1,0,1,22,Apple
Sexto,Ciencia de Datos,1,CDMX,0,Samsung,S21,256 GB,Prepago,5,1,1,0,23,Samsung
